maps/dev/preview_flat.nav CRC:00797d0f0f size:458
maps/dev/preview_flat.vmap_c CRC:00744b8fdd size:3024
maps/dev/preview_flat/entities/default_ents.vents_c CRC:00e63daa44 size:5232
maps/dev/preview_flat/entities/unnamed_19.vmdl_c CRC:00f6f25c43 size:3964
maps/dev/preview_flat/entities/unnamed_19.vmesh_c CRC:0028b5d753 size:656
maps/dev/preview_flat/entities/unnamed_19.vphys_c CRC:008d83f882 size:21156
maps/dev/preview_flat/los.bin CRC:0079b0bc9a size:218404
maps/dev/preview_flat/world.vrman_c CRC:0084e9807c size:612
maps/dev/preview_flat/world.vwrld_c CRC:000a9da23e size:2560
maps/dev/preview_flat/world_physics.vphys_c CRC:0077ca62d6 size:164716
maps/dev/preview_flat/world_physics.vrman_c CRC:00f252938a size:478
maps/dev/preview_flat/world_visibility.vvis_c CRC:001faafdb7 size:664
maps/dev/preview_flat/worldnodes/node000.vrman_c CRC:00db04fe84 size:499
maps/dev/preview_flat/worldnodes/node000.vwnod_c CRC:001563ef8d size:5869
maps/dev/preview_flat/worldnodes/node000_layer0_b0_mesh_mat_0_reflectivity_30_cube00_lp01.vmdl_c CRC:00ab70dc64 size:4044
maps/dev/preview_flat/worldnodes/node000_layer0_b0_mesh_mat_0_reflectivity_30_cube00_lp01.vmesh_c CRC:003d20d0dc size:77976
